,PassengerId,Survived,Pclass,Age,SibSp,Parch,Fare,Sex_male,Embarked_Q,Embarked_S,Title_Col,Title_Countess,Title_Don,Title_Dr,Title_Jonkheer,Title_Lady,Title_Major,Title_Master,Title_Miss,Title_Mlle,Title_Mme,Title_Mr,Title_Mrs,Title_Ms,Title_Rev,Title_Sir
595,596,0,3,36.0,1,1,24.15,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
597,598,0,3,49.0,0,0,0.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
599,600,1,1,49.0,1,0,56.9292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True
600,601,1,2,24.0,2,1,27.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
603,604,0,3,44.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
604,605,1,1,35.0,0,0,26.55,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
605,606,0,3,36.0,1,0,15.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
606,607,0,3,30.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
607,608,1,1,27.0,0,0,30.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
608,609,1,2,22.0,1,2,41.5792,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
609,610,1,1,40.0,0,0,153.4625,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
610,611,0,3,39.0,1,5,31.275,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
614,615,0,3,35.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
615,616,1,2,24.0,1,2,65.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
616,617,0,3,34.0,1,1,14.4,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
617,618,0,3,26.0,1,0,16.1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
618,619,1,2,4.0,2,1,39.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
619,620,0,2,26.0,0,0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
620,621,0,3,27.0,1,0,14.4542,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
621,622,1,1,42.0,1,0,52.5542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
622,623,1,3,20.0,1,1,15.7417,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
623,624,0,3,21.0,0,0,7.8542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
624,625,0,3,21.0,0,0,16.1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
625,626,0,1,61.0,0,0,32.3208,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
626,627,0,2,57.0,0,0,12.35,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
627,628,1,1,21.0,0,0,77.9583,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
628,629,0,3,26.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
630,631,1,1,80.0,0,0,30.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
631,632,0,3,51.0,0,0,7.0542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
632,633,1,1,32.0,0,0,30.5,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
634,635,0,3,9.0,3,2,27.9,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
635,636,1,2,28.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
636,637,0,3,32.0,0,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
637,638,0,2,31.0,1,1,26.25,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
638,639,0,3,41.0,0,5,39.6875,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
640,641,0,3,20.0,0,0,7.8542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
641,642,1,1,24.0,0,0,69.3,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
642,643,0,3,2.0,3,2,27.9,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
644,645,1,3,0.75,2,1,19.2583,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
645,646,1,1,48.0,1,0,76.7292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
646,647,0,3,19.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
647,648,1,1,56.0,0,0,35.5,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
649,650,1,3,23.0,0,0,7.55,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
651,652,1,2,18.0,0,1,23.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
652,653,0,3,21.0,0,0,8.4333,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
654,655,0,3,18.0,0,0,6.75,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
655,656,0,2,24.0,2,0,73.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
657,658,0,3,32.0,1,1,15.5,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
658,659,0,2,23.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
659,660,0,1,58.0,0,2,113.275,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
660,661,1,1,50.0,2,0,133.65,True,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
661,662,0,3,40.0,0,0,7.225,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
662,663,0,1,47.0,0,0,25.5875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
663,664,0,3,36.0,0,0,7.4958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
664,665,1,3,20.0,1,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
665,666,0,2,32.0,2,0,73.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
666,667,0,2,25.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
668,669,0,3,43.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
670,671,1,2,40.0,1,1,39.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
671,672,0,1,31.0,1,0,52.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
672,673,0,2,70.0,0,0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
673,674,1,2,31.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
675,676,0,3,18.0,0,0,7.775,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
676,677,0,3,24.5,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
677,678,1,3,18.0,0,0,9.8417,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
678,679,0,3,43.0,1,6,46.9,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
679,680,1,1,36.0,0,1,512.3292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
681,682,1,1,27.0,0,0,76.7292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
682,683,0,3,20.0,0,0,9.225,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
683,684,0,3,14.0,5,2,46.9,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
684,685,0,2,60.0,1,1,39.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
685,686,0,2,25.0,1,2,41.5792,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
686,687,0,3,14.0,4,1,39.6875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
687,688,0,3,19.0,0,0,10.1708,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
688,689,0,3,18.0,0,0,7.7958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
689,690,1,1,15.0,0,1,211.3375,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
690,691,1,1,31.0,1,0,57.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
691,692,1,3,4.0,0,1,13.4167,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
693,694,0,3,25.0,0,0,7.225,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
694,695,0,1,60.0,0,0,26.55,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
695,696,0,2,52.0,0,0,13.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
696,697,0,3,44.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
698,699,0,1,49.0,1,1,110.8833,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
699,700,0,3,42.0,0,0,7.65,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
700,701,1,1,18.0,1,0,227.525,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
701,702,1,1,35.0,0,0,26.2875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
702,703,0,3,18.0,0,1,14.4542,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
703,704,0,3,25.0,0,0,7.7417,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
704,705,0,3,26.0,1,0,7.8542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
705,706,0,2,39.0,0,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
706,707,1,2,45.0,0,0,13.5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
707,708,1,1,42.0,0,0,26.2875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
708,709,1,1,22.0,0,0,151.55,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
710,711,1,1,24.0,0,0,49.5042,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
712,713,1,1,48.0,1,0,52.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
713,714,0,3,29.0,0,0,9.4833,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
714,715,0,2,52.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
715,716,0,3,19.0,0,0,7.65,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
716,717,1,1,38.0,0,0,227.525,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
717,718,1,2,27.0,0,0,10.5,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
719,720,0,3,33.0,0,0,7.775,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
720,721,1,2,6.0,0,1,33.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
721,722,0,3,17.0,1,0,7.0542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
722,723,0,2,34.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
723,724,0,2,50.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
724,725,1,1,27.0,1,0,53.1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
725,726,0,3,20.0,0,0,8.6625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
726,727,1,2,30.0,3,0,21.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
728,729,0,2,25.0,1,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
729,730,0,3,25.0,1,0,7.925,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
730,731,1,1,29.0,0,0,211.3375,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
731,732,0,3,11.0,0,0,18.7875,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
733,734,0,2,23.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
734,735,0,2,23.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
735,736,0,3,28.5,0,0,16.1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
736,737,0,3,48.0,1,3,34.375,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
737,738,1,1,35.0,0,0,512.3292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
741,742,0,1,36.0,1,0,78.85,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
742,743,1,1,21.0,2,2,262.375,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
743,744,0,3,24.0,1,0,16.1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
744,745,1,3,31.0,0,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
745,746,0,1,70.0,1,1,71.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
746,747,0,3,16.0,1,1,20.25,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
747,748,1,2,30.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
748,749,0,1,19.0,1,0,53.1,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
749,750,0,3,31.0,0,0,7.75,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
750,751,1,2,4.0,1,1,23.0,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
751,752,1,3,6.0,0,1,12.475,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
752,753,0,3,33.0,0,0,9.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
753,754,0,3,23.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
754,755,1,2,48.0,1,2,65.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
755,756,1,2,0.67,1,1,14.5,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
756,757,0,3,28.0,0,0,7.7958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
757,758,0,2,18.0,0,0,11.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
758,759,0,3,34.0,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
759,760,1,1,33.0,0,0,86.5,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
761,762,0,3,41.0,0,0,7.125,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
762,763,1,3,20.0,0,0,7.2292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
763,764,1,1,36.0,1,2,120.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
764,765,0,3,16.0,0,0,7.775,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
765,766,1,1,51.0,1,0,77.9583,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
767,768,0,3,30.5,0,0,7.75,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
769,770,0,3,32.0,0,0,8.3625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
770,771,0,3,24.0,0,0,9.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
771,772,0,3,48.0,0,0,7.8542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
772,773,0,2,57.0,0,0,10.5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
774,775,1,2,54.0,1,3,23.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
775,776,0,3,18.0,0,0,7.75,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
777,778,1,3,5.0,0,0,12.475,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
779,780,1,1,43.0,0,1,211.3375,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
780,781,1,3,13.0,0,0,7.2292,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
781,782,1,1,17.0,1,0,57.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
782,783,0,1,29.0,0,0,30.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
784,785,0,3,25.0,0,0,7.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
785,786,0,3,25.0,0,0,7.25,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
786,787,1,3,18.0,0,0,7.4958,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
787,788,0,3,8.0,4,1,29.125,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
788,789,1,3,1.0,1,2,20.575,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
789,790,0,1,46.0,0,0,79.2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
791,792,0,2,16.0,0,0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
794,795,0,3,25.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
795,796,0,2,39.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
796,797,1,1,49.0,0,0,25.9292,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
797,798,1,3,31.0,0,0,8.6833,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
798,799,0,3,30.0,0,0,7.2292,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
799,800,0,3,30.0,1,1,24.15,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
800,801,0,2,34.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
801,802,1,2,31.0,1,1,26.25,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
802,803,1,1,11.0,1,2,120.0,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
803,804,1,3,0.42,0,1,8.5167,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
804,805,1,3,27.0,0,0,6.975,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
805,806,0,3,31.0,0,0,7.775,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
806,807,0,1,39.0,0,0,0.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
807,808,0,3,18.0,0,0,7.775,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
808,809,0,2,39.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
809,810,1,1,33.0,1,0,53.1,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
810,811,0,3,26.0,0,0,7.8875,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
811,812,0,3,39.0,0,0,24.15,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
812,813,0,2,35.0,0,0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
813,814,0,3,6.0,4,2,31.275,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
814,815,0,3,30.5,0,0,8.05,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
816,817,0,3,23.0,0,0,7.925,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
817,818,0,2,31.0,1,1,37.0042,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
818,819,0,3,43.0,0,0,6.45,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
819,820,0,3,10.0,3,2,27.9,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
820,821,1,1,52.0,1,1,93.5,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
821,822,1,3,27.0,0,0,8.6625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
822,823,0,1,38.0,0,0,0.0,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False
823,824,1,3,27.0,0,1,12.475,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
824,825,0,3,2.0,4,1,39.6875,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
827,828,1,2,1.0,0,2,37.0042,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
829,830,1,1,62.0,0,0,80.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
830,831,1,3,15.0,1,0,14.4542,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
831,832,1,2,0.83,1,1,18.75,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
833,834,0,3,23.0,0,0,7.8542,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
834,835,0,3,18.0,0,0,8.3,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
835,836,1,1,39.0,1,1,83.1583,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
836,837,0,3,21.0,0,0,8.6625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
838,839,1,3,32.0,0,0,56.4958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
840,841,0,3,20.0,0,0,7.925,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
841,842,0,2,16.0,0,0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
842,843,1,1,30.0,0,0,31.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
843,844,0,3,34.5,0,0,6.4375,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
844,845,0,3,17.0,0,0,8.6625,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
845,846,0,3,42.0,0,0,7.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
847,848,0,3,35.0,0,0,7.8958,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
848,849,0,2,28.0,0,1,33.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
850,851,0,3,4.0,4,2,31.275,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
851,852,0,3,74.0,0,0,7.775,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
852,853,0,3,9.0,1,1,15.2458,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
853,854,1,1,16.0,0,1,39.4,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
854,855,0,2,44.0,1,0,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
855,856,1,3,18.0,0,1,9.35,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
856,857,1,1,45.0,1,1,164.8667,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
857,858,1,1,51.0,0,0,26.55,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
858,859,1,3,24.0,0,3,19.2583,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
860,861,0,3,41.0,2,0,14.1083,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
861,862,0,2,21.0,1,0,11.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
862,863,1,1,48.0,0,0,25.9292,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
864,865,0,2,24.0,0,0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
865,866,1,2,42.0,0,0,13.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
866,867,1,2,27.0,1,0,13.8583,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
867,868,0,1,31.0,0,0,50.4958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
869,870,1,3,4.0,1,1,11.1333,True,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
870,871,0,3,26.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
871,872,1,1,47.0,1,1,52.5542,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
872,873,0,1,33.0,0,0,5.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
873,874,0,3,47.0,0,0,9.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
874,875,1,2,28.0,1,0,24.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
875,876,1,3,15.0,0,0,7.225,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
876,877,0,3,20.0,0,0,9.8458,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
877,878,0,3,19.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
879,880,1,1,56.0,0,1,83.1583,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
880,881,1,2,25.0,0,1,26.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
881,882,0,3,33.0,0,0,7.8958,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
882,883,0,3,22.0,0,0,10.5167,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
883,884,0,2,28.0,0,0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
